"relative_path","bytes"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_local_e3_s5301\250_50\2026_0524_2206\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_local_e3_s5302\250_50\2026_0524_2217\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_local_e3_s5303\250_50\2026_0524_2228\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_mix_e3_s5301\250_50\2026_0524_2210\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_mix_e3_s5302\250_50\2026_0524_2221\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_mix_e3_s5303\250_50\2026_0524_2232\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_safe_gate_e3_s5301\250_50\2026_0524_2214\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_safe_gate_e3_s5302\250_50\2026_0524_2225\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322abl_MHEALTH_tPatchGNN_ramstpatch_safe_gate_e3_s5303\250_50\2026_0524_2236\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322_MHEALTH_tPatchGNN_ramstpatch_gate_e3_s5301\250_50\2026_0524_2109\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322_MHEALTH_tPatchGNN_ramstpatch_gate_e3_s5302\250_50\2026_0524_2119\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\MCORWrapper\v322_MHEALTH_tPatchGNN_ramstpatch_gate_e3_s5303\250_50\2026_0524_2128\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\tPatchGNN\local_baselines_MHEALTH_tpatchgnn_e4_s5301\250_50\2026_0524_2106\iter0\pytorch_model.bin","1707723"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\tPatchGNN\local_baselines_MHEALTH_tpatchgnn_e4_s5302\250_50\2026_0524_2114\iter0\pytorch_model.bin","1707723"
"storage\results_BigData2026_v322_ramstpatch_final\MHEALTH\tPatchGNN\local_baselines_MHEALTH_tpatchgnn_e4_s5303\250_50\2026_0524_2124\iter0\pytorch_model.bin","1707723"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_gate_e3_s5301\300_60\2026_0524_2244\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_gate_e3_s5302\300_60\2026_0524_2254\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_gate_e3_s5303\300_60\2026_0524_2304\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_integral_e3_s5301\300_60\2026_0524_2240\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_integral_e3_s5302\300_60\2026_0524_2251\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_integral_e3_s5303\300_60\2026_0524_2301\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_local_e3_s5301\300_60\2026_0524_2239\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_local_e3_s5302\300_60\2026_0524_2249\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_local_e3_s5303\300_60\2026_0524_2259\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_mix_e3_s5301\300_60\2026_0524_2242\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_mix_e3_s5302\300_60\2026_0524_2252\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_mix_e3_s5303\300_60\2026_0524_2303\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_safe_gate_e3_s5301\300_60\2026_0524_2246\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_safe_gate_e3_s5302\300_60\2026_0524_2257\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322abl_OPPORTUNITY_tPatchGNN_ramstpatch_safe_gate_e3_s5303\300_60\2026_0524_2307\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322_OPPORTUNITY_tPatchGNN_ramstpatch_gate_e3_s5301\300_60\2026_0524_2114\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322_OPPORTUNITY_tPatchGNN_ramstpatch_gate_e3_s5302\300_60\2026_0524_2122\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\MCORWrapper\v322_OPPORTUNITY_tPatchGNN_ramstpatch_gate_e3_s5303\300_60\2026_0524_2135\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\tPatchGNN\local_baselines_OPPORTUNITY_tpatchgnn_e4_s5301\300_60\2026_0524_2110\iter0\pytorch_model.bin","1711051"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\tPatchGNN\local_baselines_OPPORTUNITY_tpatchgnn_e4_s5302\300_60\2026_0524_2118\iter0\pytorch_model.bin","1711051"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\tPatchGNN\local_baselines_OPPORTUNITY_tpatchgnn_e4_s5303\300_60\2026_0524_2125\iter0\pytorch_model.bin","1711051"
"storage\results_BigData2026_v322_ramstpatch_final\OPPORTUNITY\tPatchGNN\local_baselines_OPPORTUNITY_tpatchgnn_e4_s5303\300_60\2026_0524_2131\iter0\pytorch_model.bin","1711051"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_gate_e3_s5301\500_100\2026_0525_0753\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_gate_e3_s5302\500_100\2026_0525_0805\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_gate_e3_s5303\500_100\2026_0525_0825\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_integral_e3_s5301\500_100\2026_0524_2311\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_integral_e3_s5302\500_100\2026_0525_0801\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_integral_e3_s5303\500_100\2026_0525_0819\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_local_e3_s5301\500_100\2026_0524_2309\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_local_e3_s5302\500_100\2026_0525_0759\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_local_e3_s5303\500_100\2026_0525_0815\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_mix_e3_s5301\500_100\2026_0524_2313\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_mix_e3_s5301\500_100\2026_0525_0751\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_mix_e3_s5302\500_100\2026_0525_0803\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_mix_e3_s5303\500_100\2026_0525_0822\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_safe_gate_e3_s5301\500_100\2026_0525_0756\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_safe_gate_e3_s5302\500_100\2026_0525_0811\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322abl_PAMAP2_tPatchGNN_ramstpatch_safe_gate_e3_s5303\500_100\2026_0525_0830\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322_PAMAP2_tPatchGNN_ramstpatch_gate_e3_s5301\500_100\2026_0524_2114\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322_PAMAP2_tPatchGNN_ramstpatch_gate_e3_s5302\500_100\2026_0524_2123\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\MCORWrapper\v322_PAMAP2_tPatchGNN_ramstpatch_gate_e3_s5303\500_100\2026_0524_2135\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\tPatchGNN\local_baselines_PAMAP2_tpatchgnn_e4_s5301\500_100\2026_0524_2110\iter0\pytorch_model.bin","1708875"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\tPatchGNN\local_baselines_PAMAP2_tpatchgnn_e4_s5302\500_100\2026_0524_2118\iter0\pytorch_model.bin","1708875"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\tPatchGNN\local_baselines_PAMAP2_tpatchgnn_e4_s5303\500_100\2026_0524_2127\iter0\pytorch_model.bin","1708875"
"storage\results_BigData2026_v322_ramstpatch_final\PAMAP2\tPatchGNN\local_baselines_PAMAP2_tpatchgnn_e4_s5303\500_100\2026_0524_2131\iter0\pytorch_model.bin","1708875"
"storage\results_BigData2026_v323_strong8_gate\MHEALTH\MCORWrapper\v323_MHEALTH_tPatchGNN_ramstpatch_gate_e3_s5301\250_50\2026_0525_0933\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v323_strong8_gate\MHEALTH\MCORWrapper\v323_MHEALTH_tPatchGNN_ramstpatch_gate_e3_s5302\250_50\2026_0525_0939\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v323_strong8_gate\MHEALTH\MCORWrapper\v323_MHEALTH_tPatchGNN_ramstpatch_gate_e3_s5303\250_50\2026_0525_0945\iter0\pytorch_model.bin","1741577"
"storage\results_BigData2026_v323_strong8_gate\MHEALTH\tPatchGNN\local_baselines_MHEALTH_tpatchgnn_e8_s5301\250_50\2026_0525_0929\iter0\pytorch_model.bin","1707723"
"storage\results_BigData2026_v323_strong8_gate\MHEALTH\tPatchGNN\local_baselines_MHEALTH_tpatchgnn_e8_s5302\250_50\2026_0525_0936\iter0\pytorch_model.bin","1707723"
"storage\results_BigData2026_v323_strong8_gate\MHEALTH\tPatchGNN\local_baselines_MHEALTH_tpatchgnn_e8_s5303\250_50\2026_0525_0942\iter0\pytorch_model.bin","1707723"
"storage\results_BigData2026_v323_strong8_gate\OPPORTUNITY\MCORWrapper\v323_OPPORTUNITY_tPatchGNN_ramstpatch_gate_e3_s5301\300_60\2026_0525_0951\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v323_strong8_gate\OPPORTUNITY\MCORWrapper\v323_OPPORTUNITY_tPatchGNN_ramstpatch_gate_e3_s5302\300_60\2026_0525_0957\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v323_strong8_gate\OPPORTUNITY\MCORWrapper\v323_OPPORTUNITY_tPatchGNN_ramstpatch_gate_e3_s5303\300_60\2026_0525_1003\iter0\pytorch_model.bin","1761673"
"storage\results_BigData2026_v323_strong8_gate\OPPORTUNITY\tPatchGNN\local_baselines_OPPORTUNITY_tpatchgnn_e8_s5301\300_60\2026_0525_0948\iter0\pytorch_model.bin","1711051"
"storage\results_BigData2026_v323_strong8_gate\OPPORTUNITY\tPatchGNN\local_baselines_OPPORTUNITY_tpatchgnn_e8_s5302\300_60\2026_0525_0953\iter0\pytorch_model.bin","1711051"
"storage\results_BigData2026_v323_strong8_gate\OPPORTUNITY\tPatchGNN\local_baselines_OPPORTUNITY_tpatchgnn_e8_s5303\300_60\2026_0525_0959\iter0\pytorch_model.bin","1711051"
"storage\results_BigData2026_v323_strong8_gate\PAMAP2\MCORWrapper\v323_PAMAP2_tPatchGNN_ramstpatch_gate_e3_s5301\500_100\2026_0525_1009\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v323_strong8_gate\PAMAP2\MCORWrapper\v323_PAMAP2_tPatchGNN_ramstpatch_gate_e3_s5302\500_100\2026_0525_1015\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v323_strong8_gate\PAMAP2\MCORWrapper\v323_PAMAP2_tPatchGNN_ramstpatch_gate_e3_s5303\500_100\2026_0525_1021\iter0\pytorch_model.bin","1759497"
"storage\results_BigData2026_v323_strong8_gate\PAMAP2\tPatchGNN\local_baselines_PAMAP2_tpatchgnn_e8_s5301\500_100\2026_0525_1006\iter0\pytorch_model.bin","1708875"
"storage\results_BigData2026_v323_strong8_gate\PAMAP2\tPatchGNN\local_baselines_PAMAP2_tpatchgnn_e8_s5302\500_100\2026_0525_1011\iter0\pytorch_model.bin","1708875"
"storage\results_BigData2026_v323_strong8_gate\PAMAP2\tPatchGNN\local_baselines_PAMAP2_tpatchgnn_e8_s5303\500_100\2026_0525_1018\iter0\pytorch_model.bin","1708875"
